785;714;29;29;26661;27425;631
786;635;30;29;28193;29008;686
787;723;29;29;27042;28202;639
788;650;29;29;26927;27711;626
789;631;29;29;29189;28233;663
790;679;28;29;27459;28305;646
791;655;29;29;28041;27885;625
792;628;28;29;28253;28034;651
793;662;29;30;27519;28467;636
794;646;39;41;28532;33897;678
795;708;30;30;27743;28307;635
796;643;29;29;29867;30627;690
797;714;29;30;27897;28327;640
798;648;29;29;27641;28461;630
799;633;28;29;28849;28542;639
800;647;29;29;29772;28660;667
801;689;29;29;28747;38412;1042
802;1079;39;39;34021;29487;700
803;746;40;39;31636;29428;695
804;715;30;30;28237;43547;1060
805;1095;51;50;31856;28951;682
806;707;29;29;28241;28969;639
807;644;29;30;29362;29316;666
808;683;29;30;29315;29770;654
809;661;29;29;28562;29397;645
810;652;29;30;30231;29344;667
811;682;30;29;28758;29395;642
812;645;29;30;29430;32107;687
813;710;30;29;29571;29533;678
814;701;29;30;28871;29771;648
815;654;29;29;28975;30060;653
816;665;29;30;29078;29673;639
817;641;28;36;30795;29764;858
818;864;29;29;37352;54100;1080
819;1112;49;51;46807;51352;700
820;727;30;31;31104;39428;718
821;757;30;30;30106;30174;672
822;696;31;30;31779;33017;729
823;775;31;30;30161;30157;650
824;657;30;30;29680;30560;653
825;659;30;30;30373;30421;679
826;698;29;30;30023;30377;644
827;647;29;30;32574;31222;768
828;788;30;31;30295;30906;666
829;681;30;30;30534;31122;678
830;696;39;43;30632;31022;693
831;714;31;31;30506;30870;666
832;680;29;30;33108;62817;1680
833;1722;48;51;51047;68722;1083
834;1127;46;46;56031;39858;824
835;868;34;30;37153;38060;725
836;761;31;31;32676;31286;706
837;736;30;30;30807;33012;712
838;743;31;30;31583;32600;705
839;731;31;31;30808;32054;670
840;679;30;31;31727;32091;692
841;714;31;31;31155;31626;695
842;717;30;31;31066;35521;685
843;701;31;31;31619;31894;677
844;694;30;30;31130;31904;667
845;671;30;31;32640;31838;700
846;721;31;30;31292;32483;677
847;686;31;31;31482;37706;686
848;702;30;31;31283;32357;679
849;693;31;31;31642;34026;723
850;749;30;31;31672;32254;689
851;700;31;32;31810;32381;697
852;717;31;31;32106;32966;689
853;703;31;31;31754;33665;704
854;723;31;31;31813;32947;696
855;714;31;32;36392;33547;988
856;1021;48;49;35285;33070;739
857;775;31;31;35325;32903;723
858;763;32;31;32190;34799;1907
859;1935;32;31;33440;33004;714
860;741;31;31;33194;32972;671
861;675;31;32;33144;33757;727
862;761;31;32;32433;33225;682
863;687;31;32;32287;34099;717
864;733;31;31;33319;33769;692
865;705;31;31;33628;33344;697
866;708;31;31;33329;33631;716
867;738;32;32;33379;33570;682
868;688;30;31;32751;36108;743
869;764;32;31;33899;33676;685
870;689;31;31;33764;37208;988
871;1023;42;45;36713;33893;738
872;765;31;32;33261;34588;688
873;694;31;32;34007;33953;712
874;731;32;32;36051;35190;751
875;787;33;31;37672;39138;755
876;795;32;32;33431;34114;688
877;693;31;32;32937;37695;1026
878;1056;45;43;34830;35162;732
879;773;32;33;34176;35024;711
880;726;31;32;35022;34625;737
881;765;32;33;33876;34606;688
882;692;32;32;37534;39389;758
883;792;33;36;38637;35388;748
884;789;33;33;34984;35808;809
885;844;129;33;35176;35384;739
886;771;33;33;39613;54156;806
887;858;33;35;35696;35254;741
888;763;32;39;34574;37179;752
