1073;72;5;2;2;798546
1074;79;5;2;2;808246
1075;72;59;2;2;796932
1076;73;5;2;2;770040
1077;73;5;2;2;814948
1078;71;4;2;3;803947
1079;69;5;2;3;829727
1080;75;4;2;2;824074
1081;74;4;2;3;831620
1082;75;4;3;3;845563
1083;75;5;2;2;921118
1084;78;5;3;2;795892
1085;74;5;2;3;806058
1086;78;5;2;2;844435
1087;72;7;2;2;813695
1088;72;5;3;2;788898
1089;79;5;2;3;873318
1090;74;5;2;2;795197
1091;71;5;2;3;862601
1092;77;6;2;2;840860
1093;74;5;2;3;925224
1094;76;6;3;2;802770
1095;78;4;2;2;874119
1096;76;4;2;2;792340
1097;76;5;3;2;802369
1098;80;5;2;2;907713
1099;76;5;2;3;950595
1100;77;5;2;2;854319
1101;75;5;3;2;894163
1102;73;5;3;2;853460
1103;76;5;2;2;865581
1104;78;5;3;3;912002
1105;75;5;2;1;959137
1106;75;5;2;2;968002
1107;72;5;2;2;886278
1108;76;5;3;3;869262
1109;70;5;2;2;948906
1110;69;5;2;3;1005844
1111;78;5;2;2;840021
1112;77;60;3;2;877904
1113;75;4;2;2;905632
1114;78;5;2;2;924344
1115;75;5;2;2;898395
1116;77;5;3;2;1037065
1117;76;5;1;2;871323
1118;76;5;2;2;910931
1119;80;5;2;2;925310
1120;78;5;3;2;857927
1121;78;5;2;3;941094
1122;80;4;2;2;946250
1123;79;5;2;3;887687
1124;81;5;2;2;876104
1125;82;5;2;2;924938
1126;81;4;1;2;998578
1127;79;5;2;2;979822
1128;80;5;3;2;986307
1129;79;5;2;2;930943
1130;79;59;2;2;914314
1131;81;6;2;3;978167
1132;79;4;2;3;885283
1133;82;5;2;2;873763
1134;82;5;2;2;956374
1135;82;4;2;2;906373
1136;80;4;3;2;931878
1137;78;5;2;3;1049509
1138;86;5;2;2;949991
1139;81;5;2;3;950395
1140;79;4;3;2;992940
1141;82;5;2;2;952412
1142;83;5;2;2;1074209
1143;82;5;2;2;1010839
1144;82;4;2;2;959623
1145;81;4;1;2;901724
1146;83;5;2;2;970756
1147;79;5;2;3;1101591
1148;77;57;2;2;925845
1149;84;5;2;2;953503
1150;79;5;2;3;919374
1151;76;4;2;2;943256
1152;79;5;2;2;1008355
1153;81;5;2;2;1029727
1154;82;6;2;2;934636
1155;79;5;2;2;1073631
1156;101;5;3;2;933274
1157;77;5;2;2;976747
1158;75;5;2;2;1062755
1159;77;6;2;3;965212
1160;87;5;2;2;992363
1161;84;5;2;2;976385
1162;78;4;2;2;959599
1163;73;4;3;2;959354
1164;76;5;2;2;985502
1165;78;6;2;2;973041
1166;73;5;3;3;973988
1167;80;6;2;2;969641
1168;78;4;2;3;1008313
1169;79;5;2;2;949162
1170;77;5;2;3;1099657
1171;82;6;2;2;1082733
1172;78;4;2;2;1167748
1173;72;5;2;3;1023496
1174;81;5;3;2;919978
1175;79;4;2;2;913813
1176;80;4;2;2;975818
1177;79;5;2;3;913520
1178;81;5;2;2;957268
1179;80;5;2;2;985554
1180;82;5;3;2;930609
1181;79;4;2;2;928997
1182;81;5;2;2;976420
1183;80;5;2;3;918229
1184;81;5;3;2;938213
1185;84;63;2;2;980502
1186;75;6;2;3;959011
1187;83;6;3;3;942051
1188;80;5;2;2;1130971
1189;77;5;3;2;943268
1190;86;4;2;3;944254
1191;77;4;3;3;1085015
1192;84;4;2;2;979868
1193;78;5;3;2;977342
1194;82;5;2;3;1037479
1195;80;5;2;2;967439
1196;81;5;2;2;994759
1197;74;4;3;3;1064875
1198;83;4;2;3;1055527
1199;81;5;2;3;1009031
1200;80;4;2;2;1241097
1201;83;5;2;2;1240688
1202;90;5;3;2;1183570
1203;88;88;2;2;1032497
1204;89;5;1;2;965474
1205;91;5;1;2;972633
1206;85;5;2;3;1043146
1207;84;5;2;2;1100579
1208;82;5;2;2;1193462
1209;80;4;3;2;1110182
1210;82;5;2;2;1036377
1211;83;5;3;2;1003339
1212;81;5;2;2;1058588
1213;82;5;3;3;1048770
1214;82;5;3;2;988459
1215;83;5;3;2;1025120
1216;83;5;2;2;987440
1217;83;5;2;2;1049903
1218;86;5;3;3;1059430
1219;82;5;3;2;979204
1220;82;5;2;2;995210
1221;83;57;2;2;1053771
1222;81;6;2;2;1045906
1223;85;5;2;3;1022855
1224;83;4;2;2;1061357
1225;78;4;3;3;991491
1226;83;4;2;3;1597005
1227;84;4;2;2;1260196
1228;79;4;1;2;1170315
1229;83;5;2;2;1071576
1230;81;5;2;2;1194688
1231;85;5;2;2;1007329
1232;79;5;2;3;1051007
1233;87;5;2;2;1334307
1234;84;6;3;2;1194922
1235;83;5;2;2;1043906
1236;79;5;2;2;1158667
1237;84;5;2;2;1389528
1238;87;5;2;2;1097994
1239;84;5;2;2;1078128
1240;88;5;2;2;1284426
1241;86;5;1;2;1488341
1242;86;5;2;3;2226478
1243;86;4;3;2;1075266
1244;87;6;2;2;1238426
1245;89;5;2;3;1283471
1246;89;4;2;3;1370258
1247;80;4;2;2;1224255
1248;88;5;2;2;4280244
1249;87;5;2;2;2047324
1250;97;5;2;3;1887952
1251;92;5;2;3;1592480
1252;91;5;1;2;1452796
1253;84;5;2;2;1809997
1254;80;5;2;3;1418183
1255;83;5;2;2;1902000
1256;90;5;2;2;1526871
1257;98;5;2;3;1991856
1258;100;57;3;2;1451900
1259;100;5;2;3;1893734
1260;87;5;2;2;1678059
1261;84;5;1;3;2850822
1262;92;5;2;2;3111328
1263;85;5;3;2;3117686
1264;81;5;2;2;2434202
1265;84;5;2;2;1891374
1266;114;6;3;2;1585331
1267;124;5;2;3;2357736
1268;109;5;2;3;2326930
1269;87;5;2;3;2303073
1270;96;5;2;3;1822107
1271;108;5;2;3;1811916
1272;80;5;3;2;2001860
1273;84;5;3;2;2951194
1274;89;5;2;2;4561764
1275;90;6;2;3;1948132
1276;80;56;2;3;1875111
1277;80;4;2;3;2227851
1278;84;5;2;3;2145363
1279;80;5;3;2;1772956
1280;79;5;3;2;3358697
1281;81;5;2;2;1652562
1282;80;5;3;2;2428198
1283;81;5;3;2;3110593
1284;83;5;2;3;2042817
1285;82;5;2;3;1802546
1286;85;5;3;2;2227002
1287;86;4;2;2;1775701
1288;87;5;2;2;1521741
1289;85;6;2;2;1722268
1290;97;5;3;2;1604774
1291;87;4;3;2;1808171
1292;96;4;2;2;1530661
1293;90;5;2;2;1672902
1294;90;59;2;2;1920088
1295;88;5;2;2;1927157
1296;82;6;2;2;1979039
1297;79;5;3;2;2118219
1298;61;4;3;2;2237198
1299;62;6;3;2;1671980
1300;64;5;2;2;2099646
1301;61;5;2;2;2361579
1302;62;5;2;2;2883984
1303;62;5;2;2;3031938
1304;61;5;2;2;2030924
1305;62;5;2;2;2636213
1306;62;5;2;2;2373126
1307;78;27;2;1;1495492
1308;88;5;1;2;2097165
1309;86;6;2;2;1760625
1310;80;6;2;2;1602153
1311;87;5;2;2;1827012
1312;86;53;3;2;2039105
1313;82;5;3;3;1706846
1314;86;5;3;2;1825863
1315;98;5;3;2;1705679
1316;93;4;2;3;3402730
1317;100;5;2;3;3201610
1318;91;5;2;2;1846638
1319;89;4;2;2;2305473
1320;90;5;2;3;1824705
1321;87;7;3;3;1788381
1322;97;6;2;2;1516478
1323;94;5;2;2;1788697
1324;98;5;1;2;1643532
1325;96;5;3;2;1720580
1326;92;5;2;2;1575202
1327;100;5;2;2;1667748
1328;103;5;2;2;1585293
1329;99;5;3;2;1576453
1330;102;4;2;2;1558832
1331;105;6;2;2;1739075
1332;104;6;2;3;2733281
1333;113;5;2;3;2152339
1334;102;4;2;2;2008126
1335;105;5;2;2;1772091
1336;102;5;2;2;1805099
1337;100;5;3;2;1517496
1338;103;5;3;1;2063656
1339;106;5;3;2;1567070
1340;105;5;2;2;1875366
1341;101;5;2;3;1794848
1342;101;5;3;2;1620234
1343;100;5;2;3;1743274
1344;98;6;2;2;1987636
1345;105;5;2;2;1554661
1346;100;5;2;2;1768923
1347;98;5;2;3;1562804
1348;104;5;2;2;1628453
1349;101;141;3;2;1654955
1350;107;5;4;2;1645496
1351;102;5;2;2;2067303
1352;110;6;1;2;1763802
1353;106;5;2;2;1564566
1354;99;5;3;3;1746397
1355;102;5;3;2;1557513
1356;104;6;2;2;1661983
1357;107;5;3;3;1704434
1358;106;5;2;3;1445286
1359;109;5;2;2;1626872
1360;107;5;2;2;1665792
1361;111;5;3;2;1528779
1362;107;5;3;2;1880102
1363;111;5;2;3;1833792
1364;105;5;2;3;1573332
1365;110;5;2;2;1970141
1366;116;5;3;2;1619890
1367;106;60;2;2;2965086
1368;115;5;3;2;1376977
1369;108;4;2;2;1382752
1370;109;4;2;3;1338954
1371;107;5;2;3;1437094
1372;103;4;2;3;2575887
1373;107;4;1;3;2133559
1374;129;5;2;3;1872576
1375;109;5;2;2;1746943
1376;114;5;3;2;1645658
1377;112;4;2;2;1407877
1378;108;5;2;2;1343174
1379;115;5;2;3;1347164
1380;109;5;2;2;1395049
1381;90;4;3;2;1322624
1382;93;5;3;3;1424240
1383;95;4;3;2;1926409
1384;100;4;2;3;1400554
1385;95;55;3;3;1384053
1386;98;4;2;3;1318897
1387;90;4;2;2;1262086
1388;91;5;2;2;1266645
1389;94;5;2;3;1335749
1390;93;5;2;3;1431292
1391;88;5;1;3;1272855
1392;90;4;2;3;1395773
1393;90;4;2;2;1279391
1394;94;5;1;2;1276809
1395;90;5;2;2;1342443
1396;91;5;2;2;1271519
1397;95;5;2;2;1276322
1398;95;5;3;3;1413713
1399;91;5;3;3;1278506
1400;95;6;2;2;1281959
1401;99;4;2;3;1365490
1402;105;4;2;2;1287843
1403;94;4;2;2;1300438
1404;100;7;2;2;1357540
1405;100;5;2;3;1371746
1406;97;5;3;2;1306082
1407;95;5;2;3;1405238
1408;92;5;3;3;1294346
1409;98;5;4;2;1294061
1410;96;5;2;2;1375024
1411;106;5;2;3;1306226
1412;99;4;2;2;1302975
1413;86;5;2;2;1453114
1414;100;4;3;3;1306743
1415;102;5;2;3;1301459
1416;91;5;2;2;1384164
1417;89;5;2;3;1314533
1418;89;5;2;2;1315901
1419;92;5;2;2;1389431
1420;97;5;2;2;1368503
1421;91;5;1;2;1321269
1422;91;54;2;3;1392621
1423;97;5;2;2;1314556
1424;93;4;3;2;1337206
1425;94;6;2;2;1387377
1426;91;5;2;3;1321821
1427;97;5;2;2;1348726
1428;94;4;2;2;1481058
1429;97;4;3;1;1334964
1430;98;5;3;3;1349721
1431;96;5;3;3;1419328
1432;98;4;2;2;1339246
1433;99;4;1;1;1349444
1434;89;5;2;2;1411420
1435;95;6;2;3;1391616
1436;93;5;2;2;1358324
1437;90;5;2;2;1416234
1438;99;5;2;3;1360141
1439;103;4;2;2;1350333
1440;99;58;3;2;1431515
1441;104;5;3;2;1366306
1442;101;5;2;3;1408125
1443;99;5;3;3;1428697
1444;104;4;2;2;1359965
1445;104;5;2;2;1363801
1446;104;4;3;3;1442512
1447;105;5;2;2;1372133
1448;103;4;1;2;1377201
1449;118;5;2;2;1538322
1450;103;5;2;3;1382721
1451;95;5;2;3;1377425
1452;95;4;1;3;1440821
1453;106;5;2;3;1380690
1454;93;5;2;2;1373085
1455;99;5;2;2;1458240
1456;97;5;2;2;1406882
1457;95;4;2;3;1391307
1458;99;56;3;2;1484045
1459;97;4;2;2;1388501
1460;97;5;1;2;1397306
1461;103;4;2;3;1469296
1462;104;4;3;3;1412973
1463;99;5;3;2;1481491
1464;90;5;2;2;1474362
1465;105;5;2;2;1420264
1466;102;5;2;3;1403337
1467;106;5;2;2;1481436
1468;109;7;2;2;1407148
1469;109;5;2;2;1419386
1470;110;4;3;3;1524183
1471;106;5;2;2;1413107
1472;133;6;2;3;1485350
1473;107;4;3;2;1492902
1474;97;5;2;3;1428673
1475;95;7;3;2;1416299
1476;97;5;2;2;1504109
1477;100;5;2;2;1483157
1478;99;4;2;3;1436407
1479;96;5;1;3;1501720
1480;103;5;2;2;1455917
1481;97;4;2;2;1432140
1482;101;5;2;2;1515780
1483;101;4;2;2;1428378
1484;105;4;2;2;1495130
1485;117;4;2;3;1513362
1486;100;5;3;2;1442374
1487;101;5;2;2;1445016
1488;125;5;3;2;1574754
1489;97;5;2;2;1449184
1490;103;5;3;3;1450751
1491;99;5;2;2;1607867
1492;94;4;2;2;1448824
1493;101;5;3;2;1456600
1494;107;4;3;2;1534364
1495;101;84;2;3;1461178
1496;100;5;2;2;1515978
1497;108;5;2;2;1636746
1498;106;5;2;3;1688453
1499;102;5;3;3;1464501
1500;108;4;2;3;1567546
1501;102;4;2;2;1483747
1502;108;4;3;2;1484605
1503;104;6;2;2;1596847
1504;103;5;3;2;1580002
1505;108;5;3;2;1477172
1506;94;4;3;2;1562287
1507;95;4;2;3;1498491
1508;99;4;2;3;1491462
1509;99;5;3;2;1566187
1510;99;4;2;1;1581411
1511;96;4;2;2;1491260
1512;102;5;2;2;1576904
1513;103;54;2;2;1493290
1514;106;5;2;3;1504570
1515;95;5;2;3;1579601
1516;100;4;1;2;1498573
1517;96;4;2;2;1547588
1518;96;4;2;2;1585862
1519;97;5;1;2;1512561
1520;97;5;2;2;1511624
1521;101;6;2;2;1591851
1522;95;5;2;2;1511993
1523;97;5;3;3;1609596
1524;101;4;2;3;1602845
1525;102;5;2;3;1520299
1526;98;6;2;3;1526926
1527;103;6;2;3;1601221
1528;103;5;2;2;1533610
1529;100;4;2;2;1530558
1530;98;5;2;3;1688331
1531;97;51;2;3;1532239
1532;99;4;2;2;1529799
1533;100;4;3;2;1616014
1534;98;5;2;3;1528903
1535;99;4;1;4;1549682
1536;102;5;2;2;1674454
1537;101;5;3;2;1624624
1538;98;4;3;2;1547844
1539;100;5;2;2;1629001
1540;104;5;2;1;1550992
1541;101;4;3;2;1560911
1542;98;4;2;2;1716999
1543;103;5;2;3;1556530
1544;113;5;3;2;1549611
1545;107;4;2;2;1647586
1546;100;4;2;2;1562095
1547;104;4;3;2;1561377
1548;102;5;2;2;1774310
1549;97;55;2;2;1560189
1550;103;5;2;3;1575550
1551;100;5;2;2;1654286
1552;98;5;3;1;1640220
1553;107;6;2;2;1577263
1554;112;7;2;2;1655352
1555;104;5;2;2;1639536
1556;102;5;2;2;1606613
1557;103;5;2;2;1659272
1558;106;5;3;2;1586430
1559;102;5;3;3;1586763
1560;106;4;2;2;1672357
1561;104;4;2;2;1670217
1562;100;5;3;2;1613732
1563;102;5;2;3;1675074
1564;101;5;2;2;1600204
1565;104;5;2;2;1604829
1566;114;5;2;3;1692981
1567;136;4;2;2;1653225
1568;109;59;2;3;1612631
1569;119;5;2;2;1695880
1570;129;4;3;3;1640868
1571;120;5;2;2;1601509
1572;128;5;2;2;1721915
1573;123;5;2;2;1682015
1574;119;5;2;3;1616486
1575;124;4;2;2;1711206
1576;124;4;2;2;1624286
1577;125;4;2;2;1628375
1578;127;4;2;3;1720762
1579;129;5;2;2;1694214
1580;126;5;2;2;1627484
1581;136;5;2;3;1728616
1582;128;4;1;2;1643963
1583;129;4;2;2;1674093
1584;128;4;2;3;1786297
1585;129;5;2;2;1702336
1586;127;54;2;2;1659462
1587;130;5;2;2;1749437
1588;127;5;2;3;1646444
1589;130;5;2;3;1653936
1590;128;4;2;3;1736069
1591;129;4;2;3;1725239
1592;127;5;2;2;1677763
1593;130;5;2;2;1734146
1594;122;4;2;2;1661519
1595;119;5;2;2;1665022
1596;113;5;2;2;1744866
1597;108;5;2;2;1853734
1598;105;6;2;2;1682281
1599;106;5;2;2;1756646
1600;107;4;3;2;1669742
1601;105;5;2;2;1678612
1602;101;5;2;2;1913220
1603;102;5;2;2;1683093
1604;106;61;2;2;1681311
1605;107;5;3;2;1773023
1606;100;5;3;3;1690270
1607;108;5;2;3;1687249
1608;111;5;2;3;1844027
1609;114;5;2;2;1694463
1610;108;5;3;2;1719508
1611;108;5;3;2;1779672
1612;112;4;2;2;1751148
1613;112;4;3;2;1698304
1614;115;5;2;3;1858024
1615;106;5;2;3;1698892
1616;110;5;3;2;1709447
1617;111;5;2;3;1800376
1618;116;5;2;2;1711870
1619;113;5;2;1;1711135
1620;121;5;3;2;1863968
1621;110;5;2;2;1721398
1622;116;62;3;3;1756429
1623;111;6;2;2;1806690
1624;113;6;2;2;1750988
1625;112;5;2;3;1745226
1626;115;5;2;3;1832698
1627;123;5;2;2;1735813
1628;119;5;2;2;1731286
1629;119;5;2;3;1828275
1630;124;5;2;2;1742206
1631;126;5;2;2;1801850
1632;125;4;3;3;1851329
1633;119;4;2;3;1738960
1634;106;6;3;3;1750283
1635;114;5;2;2;1854101
1636;102;4;2;2;1878961
1637;108;4;2;2;1756191
1638;106;5;2;3;1854110
1639;104;4;2;2;1757018
1640;112;5;2;2;1806151
1641;114;5;2;2;1870259
1642;123;5;2;2;1819623
1643;113;5;4;3;1772740
1644;109;6;2;2;1873463
1645;114;5;3;2;1768139
1646;105;5;2;2;1785042
1647;108;5;2;3;2019656
1648;108;6;2;3;1798743
1649;109;4;2;2;1775786
1650;136;4;2;2;1890955
1651;110;4;2;2;1783747
1652;108;4;1;2;1803027
1653;123;5;2;3;1958139
1654;115;5;2;2;1786569
1655;111;5;2;2;1786386
1656;120;5;2;2;1896107
1657;111;5;2;2;1796901
1658;108;4;2;2;1883105
1659;115;54;2;2;1905795
1660;124;5;2;2;1813370
1661;107;4;2;2;1805984
1662;119;4;2;3;1904814
1663;120;5;2;2;1803476
1664;107;4;2;3;1877817
1665;108;4;2;2;1964555
1666;108;5;3;3;1813190
1667;112;5;2;3;1857115
1668;110;5;2;2;1925960
1669;115;5;2;2;1891960
1670;108;4;3;2;1818280
1671;109;5;2;3;1929630
1672;112;5;2;2;1828026
1673;116;4;2;2;1828192
1674;114;4;2;2;2086768
1675;117;4;2;2;2005666
1676;115;4;2;2;1907949
1677;110;54;2;2;1941240
1678;111;5;2;3;1843317
1679;109;5;1;2;1912178
1680;116;5;3;3;2017381
1681;123;5;1;3;1845956
1682;114;5;2;3;1885065
1683;120;5;2;2;1953537
1684;119;5;3;2;1864629
1685;126;5;2;2;1942343
1686;119;5;3;2;1962647
1687;125;4;2;2;1873985
1688;119;5;2;2;1867598
1689;134;5;2;2;1972969
1690;117;5;2;2;1929750
1691;114;5;2;2;1870079
1692;130;5;2;2;1985678
1693;113;4;2;2;1872196
1694;115;4;2;2;1891052
1695;114;54;2;2;2059863
1696;114;5;2;2;1897684
1697;116;5;2;3;1886508
1698;119;5;2;3;1989736
1699;122;5;2;3;1883558
1700;108;4;2;2;1953756
1701;126;5;3;3;2013604
1702;123;6;2;2;1894649
1703;126;5;2;2;1899585
1704;126;5;2;2;2009848
1705;129;5;2;3;2038203
1706;123;5;2;2;1907815
1707;126;5;2;2;2007487
1708;112;5;3;3;1909887
1709;116;4;2;3;1910194
1710;121;5;3;2;2167217
1711;113;4;3;2;1914280
1712;115;4;2;2;1920865
1713;117;4;2;2;2033653
1714;113;5;2;2;1929721
1715;115;5;2;3;1993796
1716;128;5;2;2;2085365
1717;112;5;3;2;1934589
1718;121;5;3;3;1928965
1719;113;5;2;3;2034540
1720;109;5;2;2;2097687
1721;112;4;2;3;1938500
1722;114;7;2;2;2059873
1723;118;4;2;3;1952693
1724;110;5;2;2;1945582
1725;116;6;3;2;2228423
1726;115;6;2;2;1991097
1727;115;5;2;2;1959276
1728;114;6;2;2;2066146
1729;118;6;2;3;1965350
1730;119;5;3;3;2049626
1731;119;6;3;2;2063077
1732;118;58;2;2;1962142
1733;139;4;2;2;1968103
1734;113;5;2;3;2087993
1735;120;5;2;2;2126162
1736;118;4;2;2;1983369
1737;120;5;2;2;2084507
1738;129;5;2;2;2006533
1739;124;5;3;3;1975063
1740;125;4;2;3;2263696
1741;121;6;2;2;2000396
1742;114;5;2;2;2005667
1743;122;5;2;2;2390835
1744;128;5;2;3;2035992
1745;134;5;2;2;2085883
1746;125;5;3;2;2148939
1747;121;4;2;2;2117730
1748;115;5;2;2;2012791
1749;113;4;2;2;2117671
1750;111;60;2;3;2100689
1751;112;5;2;3;2016761
1752;110;5;2;3;2128563
1753;117;5;2;3;2011520
1754;109;5;2;3;2018961
1755;108;5;2;3;2352652
1756;115;5;2;3;2053244
1757;114;6;2;2;2034208
1758;117;5;2;3;2173171
1759;110;5;2;3;2174247
1760;111;5;3;2;2087163
1761;114;5;2;3;2467189
1762;115;5;3;3;2550866
1763;125;4;3;2;2415057
1764;120;4;2;3;2163851
1765;117;4;2;2;2053679
1766;119;5;2;3;2088843
1767;115;5;3;3;2367167
1768;117;59;2;3;2339920
1769;115;6;3;3;2123510
1770;119;5;3;3;2437871
1771;118;4;2;2;2420331
1772;114;4;2;2;2319071
1773;119;5;2;3;2259204
1774;127;5;1;3;2302186
1775;123;5;2;3;3007239
1776;120;6;2;3;2498900
1777;118;5;2;2;2402201
1778;117;5;2;2;2585945
1779;117;5;2;2;2932970
1780;115;5;2;3;3098212
1781;118;5;2;3;2458918
1782;117;5;2;3;2234678
1783;116;4;2;3;2099084
1784;119;5;2;3;2370139
1785;127;6;2;3;2371662
1786;119;5;2;3;2128105
1787;120;6;2;2;2199606
1788;118;5;2;2;2287525
1789;116;4;2;3;2118116
1790;118;4;3;2;2094012
1791;122;5;2;2;2202314
1792;119;5;3;3;2078489
1793;118;5;2;2;2560668
1794;125;5;2;3;2217496
1795;123;5;2;2;2091248
1796;126;6;2;2;2224833
1797;120;5;2;3;2457685
1798;119;5;3;2;2182570
1799;118;5;2;289;2110457
1800;119;5;3;3;2202698
1801;120;5;3;5;2119970
1802;124;5;2;2;2215369
1803;119;5;3;3;2222852
1804;122;6;2;2;2201944
1805;126;52;2;2;2256225
1806;120;4;3;3;2239299
1807;117;5;2;2;2172516
1808;113;5;2;2;2137120
1809;115;6;2;3;2259795
1810;117;6;2;3;2170234
1811;118;6;1;3;2224378
1812;129;6;2;5;2258196
1813;120;6;2;4;2496376
1814;136;6;3;3;2228255
1815;121;5;2;3;2271643
1816;130;5;2;3;2269539
1817;129;5;2;2;2447783
1818;126;5;2;2;2288737
1819;125;6;1;3;2187169
1820;121;5;2;2;2269912
1821;120;5;2;3;2312812
1822;122;5;2;2;2148538
1823;123;58;2;2;2150484
1824;139;4;2;2;2365908
1825;160;4;2;2;2224610
1826;185;5;3;2;2176535
1827;127;6;2;2;2267900
1828;130;5;2;2;2153458
1829;128;5;2;3;2329665
1830;122;4;2;3;2267719
1831;130;5;2;3;2189139
1832;130;5;3;2;2192196
1833;140;5;2;2;2406330
1834;148;5;2;2;2169810
1835;144;5;3;3;2173996
1836;145;5;3;3;2322207
1837;144;5;2;2;2193735
1838;143;5;2;3;2243008
1839;152;5;3;3;2310563
1840;151;5;2;3;2195143
1841;145;57;2;3;2368620
1842;142;5;2;3;2430047
1843;147;5;2;2;2237905
1844;145;5;2;2;2222214
1845;157;5;2;2;2357493
1846;147;5;2;2;2226253
1847;151;5;2;3;2285649
1848;152;6;2;2;2385108
1849;148;5;2;2;2233726
1850;145;4;2;2;2332104
1851;148;4;3;2;2609232
1852;144;5;2;2;2449339
1853;137;5;2;3;2424766
1854;143;5;2;2;2587233
1855;147;4;2;3;2801926
1856;139;6;3;3;2373731
1857;145;5;2;2;2376820
1858;151;5;2;3;2292409
1859;150;59;2;2;3600401
1860;144;5;2;2;2617932
1861;132;4;2;2;3840909
1862;134;4;3;2;3289870
1863;142;4;2;2;3508342
1864;142;5;2;2;3280480
1865;132;5;2;3;2977364
1866;136;4;2;3;3134189
1867;134;5;2;3;4356632
1868;124;5;1;2;4974790
1869;117;5;2;3;5682985
1870;122;5;2;2;4125060
1871;118;5;2;2;4380797
1872;118;5;2;3;3624900
1873;116;5;2;2;3076665
1874;118;6;2;2;2807361
1875;122;6;2;2;3791836
1876;143;5;2;2;3355540
1877;128;4;2;2;3378113
1878;117;7;2;2;3149171
1879;122;4;2;3;3136889
1880;122;5;3;2;4309274
1881;121;5;2;3;5358244
1882;115;5;3;3;3886583
1883;118;4;3;2;3827550
1884;119;5;2;3;4050382
1885;119;6;2;3;3683324
1886;146;4;3;2;3486110
1887;131;5;2;3;3980338
1888;134;5;2;2;3587322
1889;128;5;2;2;4036482
1890;125;5;3;2;4580987
1891;130;5;2;2;7105563
1892;125;5;2;2;4542262
1893;132;4;2;3;4119224
1894;124;4;2;3;3866242
1895;124;5;2;2;3882527
1896;123;50;2;2;3910567
1897;130;4;2;2;3654505
1898;125;5;2;2;3530558
1899;118;5;2;3;3232600
1900;132;7;2;2;3521159
1901;128;4;2;3;3068339
1902;137;4;2;2;3035860
1903;298;4;2;2;2732781
1904;126;5;2;2;3008752
1905;120;5;2;2;5723873
1906;122;5;2;2;5051333
1907;118;5;3;3;4536861
1908;142;4;2;2;6438988
1909;136;4;2;3;4665427
1910;130;5;2;2;4377541
1911;121;4;2;2;3442066
1912;253;4;3;3;4683465
1913;128;5;2;3;2662738
1914;132;59;2;2;3607444
1915;127;5;2;3;5137505
1916;124;5;2;3;4988206
1917;127;5;2;3;6670783
1918;131;4;2;3;5926183
1919;127;4;2;3;4670488
1920;131;5;3;2;2939989
1921;126;5;2;3;5361692
1922;124;5;3;2;5195413
1923;132;4;2;2;4763081
1924;135;4;3;3;3842914
1925;131;5;3;2;4730189
1926;129;4;3;1;3426233
1927;132;4;2;2;4172015
1928;134;5;3;3;3586289
1929;126;5;3;2;3420195
1930;130;5;2;3;3921312
1931;127;4;3;3;3655674
1932;125;90;2;3;3202413
1933;132;5;2;2;3892376
1934;132;5;2;2;3134162
1935;126;5;2;2;2734265
1936;138;5;3;3;3151333
1937;140;5;3;2;3569190
1938;131;5;3;3;3869222
1939;137;5;2;2;3047310
1940;131;5;2;3;3057769
1941;133;4;2;2;2782428
1942;135;5;3;2;2698753
1943;136;5;2;3;3031395
1944;141;5;2;2;2878531
1945;135;5;3;3;3226778
1946;138;4;2;3;3122129
1947;126;5;2;2;2864736
1948;129;5;2;2;2743255
1949;130;5;2;3;2802201
1950;136;5;2;2;2658427
1951;139;6;2;2;3171504
1952;140;6;3;3;2621771
1953;139;5;2;2;2762473
1954;141;5;3;3;2580031
1955;138;5;2;2;2587169
1956;132;4;3;2;2722235
1957;175;6;2;2;2889147
1958;125;5;3;2;2951174
1959;123;6;2;2;2666596
1960;125;5;2;2;2661776
1961;125;5;3;3;2730143
1962;127;5;2;2;2739348
1963;133;5;2;3;2598926
1964;126;5;2;3;2662726
1965;124;5;1;3;2750195
1966;130;4;2;2;2627811
1967;128;5;2;2;2576433
1968;130;5;2;2;2903120
1969;126;53;2;3;2632276
1970;131;5;2;2;3141768
1971;127;4;2;2;2983563
1972;134;4;2;3;2639653
1973;130;5;2;2;3309222
1974;131;5;2;2;4580875
1975;131;5;2;3;3520503
1976;131;5;3;3;2690159
1977;136;4;2;2;2820201
1978;125;5;3;3;2589353
1979;127;6;2;3;2616568
1980;132;5;2;3;2727113
1981;130;5;1;2;3369267
1982;128;5;2;2;3522472
1983;134;5;2;3;3309761
1984;129;5;2;3;3017230
1985;129;5;2;2;2678518
1986;130;5;3;3;2755652
1987;132;57;2;2;2664263
1988;132;4;2;3;2796241
1989;129;5;2;3;2799044
1990;138;5;2;2;2692972
1991;132;4;2;2;2776221
1992;130;4;2;2;2740137
1993;135;5;3;2;2638297
1994;132;4;2;3;2640188
1995;138;5;2;2;3253440
1996;131;4;3;2;3075006
1997;137;5;2;2;2630581
1998;125;5;2;2;2868404
1999;132;5;2;3;2703955
